date	total_count	lineage_count	total_count_rolling	lineage_count_rolling	proportion	proportion_ci_lower	proportion_ci_upper	dateTime	source
"2020-02-15"	113	2	113	2	0.017699115044247787	0.0036957274601591194	0.055560054038479634	"2020-02-15T05:00:00.000Z"	
"2020-02-16"	39	0	76	1	0.013157894736842105	0.0014233908084302128	0.05984191433598551	"2020-02-16T05:00:00.000Z"	
"2020-02-17"	60	0	70.66666666666667	0.6666666666666666	0.009433962264150943	0.0015239092234783213	0.06393319224563343	"2020-02-17T05:00:00.000Z"	
"2020-02-18"	27	0	59.75	0.5	0.008368200836820083	0.00000814984778982563	0.040833922866898485	"2020-02-18T05:00:00.000Z"	
"2020-02-19"	33	0	54.4	0.4	0.007352941176470589	0.000009051191172037456	0.04524621037882053	"2020-02-19T05:00:00.000Z"	
"2020-02-20"	46	0	53	0.3333333333333333	0.006289308176100628	0.00000922116209664496	0.04607597583181053	"2020-02-20T05:00:00.000Z"	
"2020-02-21"	59	0	53.857142857142854	0.2857142857142857	0.005305039787798408	0.000009051191172037456	0.04524621037882053	"2020-02-21T05:00:00.000Z"	
"2020-02-22"	58	0	46	0	0	0.000010616751927119647	0.05286170463923311	"2020-02-22T05:00:00.000Z"	
"2020-02-23"	48	0	47.285714285714285	0	0	0.000010392066291527431	0.051772500175186045	"2020-02-23T05:00:00.000Z"	
"2020-02-24"	77	0	49.714285714285715	0	0	0.000009771663301804058	0.04875845944407136	"2020-02-24T05:00:00.000Z"	
"2020-02-25"	81	0	57.42857142857143	0	0	0.000008576904275256292	0.042927005803756184	"2020-02-25T05:00:00.000Z"	
"2020-02-26"	93	0	66	0	0	0.000007411762139215877	0.03720561031849754	"2020-02-26T05:00:00.000Z"	
"2020-02-27"	128	0	77.71428571428571	0	0	0.000006275150301788441	0.031591300912841735	"2020-02-27T05:00:00.000Z"	
"2020-02-28"	197	0	97.42857142857143	0	0	0.000005049169109898994	0.025498792336140684	"2020-02-28T05:00:00.000Z"	
"2020-02-29"	151	0	110.71428571428571	0	0	0.0000044137728963029014	0.02232611090258803	"2020-02-29T05:00:00.000Z"	
"2020-03-01"	220	0	135.28571428571428	0	0	0.0000036305569545375232	0.01840110110345993	"2020-03-01T05:00:00.000Z"	
"2020-03-02"	341	0	173	0	0	0.000002834247338168398	0.014394306624689778	"2020-03-02T05:00:00.000Z"	
"2020-03-03"	416	0	220.85714285714286	0	0	0.0000022193613564976593	0.011289189147385454	"2020-03-03T05:00:00.000Z"	
"2020-03-04"	475	0	275.42857142857144	0	0	0.0000017839561053273694	0.009084516209663175	"2020-03-04T05:00:00.000Z"	
"2020-03-05"	479	0	325.57142857142856	0	0	0.0000015050851949446601	0.00766987165222301	"2020-03-05T05:00:00.000Z"	
"2020-03-06"	482	0	366.2857142857143	0	0	0.0000013407074811966813	0.006835077291972536	"2020-03-06T05:00:00.000Z"	
"2020-03-07"	445	0	408.2857142857143	0	0	0.000001202778129052969	0.006134059358735865	"2020-03-07T05:00:00.000Z"	
